date,confirmed,deaths,tests,positives,recovered,hosp,icu,vent
1/25/2020,4,0,0,0,0,0,0,0
1/26/2020,4,0,0,0,0,0,0,0
1/27/2020,5,0,0,0,0,0,0,0
1/28/2020,5,0,0,0,0,0,0,0
1/29/2020,9,0,0,0,0,0,0,0
1/30/2020,9,0,0,0,0,0,0,0
1/31/2020,9,0,0,0,0,0,0,0
2/1/2020,10,0,0,0,0,0,0,0
2/2/2020,12,0,0,0,0,0,0,0
2/3/2020,12,0,0,0,0,0,0,0
2/4/2020,13,0,0,0,0,0,0,0
2/5/2020,14,0,0,0,0,0,0,0
2/6/2020,15,0,0,0,0,0,0,0
2/7/2020,15,0,0,0,0,0,0,0
2/8/2020,15,0,0,0,0,0,0,0
2/9/2020,15,0,0,0,0,0,0,0
2/10/2020,15,0,0,0,0,0,0,0
2/11/2020,15,0,0,0,0,0,0,0
2/12/2020,15,0,0,0,0,0,0,0
2/13/2020,15,0,0,0,0,0,0,0
2/14/2020,15,0,0,0,0,0,0,0
2/15/2020,15,0,0,0,0,0,0,0
2/16/2020,15,0,0,0,0,0,0,0
2/17/2020,15,0,0,0,0,0,0,0
2/18/2020,15,0,0,0,0,0,0,0
2/19/2020,15,0,0,0,0,0,0,0
2/20/2020,15,0,0,0,0,0,0,0
2/21/2020,19,0,0,0,0,0,0,0
2/22/2020,20,0,0,0,0,0,0,0
2/23/2020,20,0,0,0,0,0,0,0
2/24/2020,20,0,0,0,0,0,0,0
2/25/2020,20,0,0,0,0,0,0,0
2/26/2020,20,0,0,0,0,0,0,0
2/27/2020,23,0,0,0,0,0,0,0
2/28/2020,25,0,0,0,0,0,0,0
2/29/2020,25,0,0,0,0,0,0,0
3/1/2020,28,1,0,28,0,0,0,0
3/2/2020,32,1,0,32,0,0,0,0
3/3/2020,40,1,0,40,0,0,0,0
3/4/2020,51,2,0,51,0,0,0,0
3/5/2020,59,2,0,59,0,0,0,0
3/6/2020,63,2,0,63,0,0,0,0
3/7/2020,73,2,7214,73,0,0,0,0
3/8/2020,80,3,8008,80,0,0,0,0
3/9/2020,92,3,8371,92,0,0,0,0
3/10/2020,112,3,10165,112,0,0,0,0
3/11/2020,127,3,10221,127,0,0,0,0
3/12/2020,157,3,14856,156,0,0,0,0
3/13/2020,198,4,16685,197,0,0,0,0
3/14/2020,249,4,20496,248,0,0,0,0
3/15/2020,297,6,22567,296,0,0,0,0
3/16/2020,376,6,38664,374,0,0,0,0
3/17/2020,454,6,44444,452,0,0,0,0
3/18/2020,567,7,51000,564,0,0,0,0
3/19/2020,709,7,83333,705,28,0,0,0
3/20/2020,847,8,91393,841,39,0,0,0
3/21/2020,1072,8,100278,1063,51,0,0,0
3/22/2020,1352,8,109267,1333,70,0,0,0
3/23/2020,1680,8,115611,1648,97,0,0,0
3/24/2020,2050,9,123161,2011,113,0,0,0
3/25/2020,2430,10,156042,2386,129,0,0,0
3/26/2020,2809,14,176452,2756,151,0,0,0
3/27/2020,3180,14,192722,3118,204,0,0,0
3/28/2020,3640,15,207964,3569,223,0,0,0
3/29/2020,3984,17,223437,3907,225,0,0,0
3/30/2020,4250,19,231091,4172,291,0,0,0
3/31/2020,4561,20,242844,4481,345,32,6,0
4/1/2020,4864,21,256869,4780,418,400,76,33
4/2/2020,5137,25,266810,5050,572,415,81,32
4/3/2020,5362,29,275281,5271,635,410,86,32
4/4/2020,5552,31,284891,5459,686,460,92,33
4/5/2020,5693,36,297144,5597,788,460,96,33
4/6/2020,5799,41,302663,5703,849,458,96,35
4/7/2020,5918,49,310700,5821,2549,305,93,37
4/8/2020,6023,51,319368,5924,2815,263,87,36
4/9/2020,6108,52,330134,6008,2989,262,81,36
4/10/2020,6214,55,338346,6111,3142,236,74,38
4/11/2020,6302,57,347847,6199,3266,240,80,38
4/12/2020,6324,60,353941,6222,3338,239,81,35
4/13/2020,6365,62,362136,6262,3494,227,79,46
4/14/2020,6414,63,366493,6311,3598,230,80,44
4/15/2020,6637,64,371377,6534,3688,214,73,42
4/16/2020,6667,64,380003,6564,3747,201,67,38
4/17/2020,6714,66,391530,6611,3819,192,60,38
4/18/2020,6756,69,406510,6653,4163,184,56,34
4/19/2020,6800,71,420996,6697,4230,178,48,33
4/20/2020,6813,72,431734,6709,4258,170,49,32
4/21/2020,6835,72,439842,6731,4695,167,47,33
4/22/2020,6842,75,452441,6738,4935,162,47,31
4/23/2020,6850,76,466659,6746,5045,152,46,29
4/24/2020,6867,79,482370,6762,5136,139,42,28
4/25/2020,6885,81,494257,6779,5373,129,43,28
4/26/2020,6904,84,506449,6798,5541,115,43,25
4/27/2020,6911,84,517063,6805,5588,113,44,27
4/28/2020,6923,85,530679,6817,5630,110,43,27
4/29/2020,6936,90,544410,6830,5670,94,38,26
4/30/2020,6944,92,563641,6838,5717,89,34,22
